GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
	F	 0110 101A FFFF FFFF	6
	A	 0110 101A 0000 0110	0
00111C	6A06	CLRF SYSINTEGERTEMPA_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
00111E	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
001122	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	4
001124	D004	BRA ELSE32_1
	K	 0000 1110 KKKK KKKK	1
001126	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	78
	A	 0110 111A 0100 1110	0
001128	6E4E	MOVWF LINESTEPX,ACCESS
	F	 0110 101A FFFF FFFF	79
	A	 0110 101A 0100 1111	0
00112A	6A4F	CLRF LINESTEPX_H,ACCESS
	N	 1101 0NNN NNNN NNNN	2
00112C	D002	BRA ENDIF32
		ELSE32_1
	F	 0110 100A FFFF FFFF	78
	A	 0110 100A 0100 1110	0
00112E	684E	SETF LINESTEPX,ACCESS
	F	 0110 100A FFFF FFFF	79
	A	 0110 100A 0100 1111	0
001130	684F	SETF LINESTEPX_H,ACCESS
		ENDIF32
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	72
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1000	9
001132	C048 F009	MOVFF LINEDIFFY,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	73
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1001	10
001136	C049 F00A	MOVFF LINEDIFFY_H,SYSINTEGERTEMPB_H
	F	 0110 101A FFFF FFFF	5
	A	 0110 101A 0000 0101	0
00113A	6A05	CLRF SYSINTEGERTEMPA,ACCESS
	F	 0110 101A FFFF FFFF	6
	A	 0110 101A 0000 0110	0
00113C	6A06	CLRF SYSINTEGERTEMPA_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
00113E	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
001142	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	4
001144	D004	BRA ELSE33_1
	K	 0000 1110 KKKK KKKK	1
001146	0E01	MOVLW 1
	F	 0110 111A FFFF FFFF	80
	A	 0110 111A 0101 0000	0
001148	6E50	MOVWF LINESTEPY,ACCESS
	F	 0110 101A FFFF FFFF	81
	A	 0110 101A 0101 0001	0
00114A	6A51	CLRF LINESTEPY_H,ACCESS
	N	 1101 0NNN NNNN NNNN	2
00114C	D002	BRA ENDIF33
		ELSE33_1
	F	 0110 100A FFFF FFFF	80
	A	 0110 100A 0101 0000	0
00114E	6850	SETF LINESTEPY,ACCESS
	F	 0110 100A FFFF FFFF	81
	A	 0110 100A 0101 0001	0
001150	6851	SETF LINESTEPY_H,ACCESS
		ENDIF33
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	78
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1110	5
001152	C04E F005	MOVFF LINESTEPX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	79
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1111	6
001156	C04F F006	MOVFF LINESTEPX_H,SYSINTEGERTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	68
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0100	9
00115A	C044 F009	MOVFF LINEDIFFX,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	69
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0101	10
00115E	C045 F00A	MOVFF LINEDIFFX_H,SYSINTEGERTEMPB_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10396
	S	1111 0000 0001 0100:1110 110S 0100 1110	0
001162	EC4E F014	CALL SYSMULTSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	68
001166	C000 F044	MOVFF SYSINTEGERTEMPX,LINEDIFFX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	69
00116A	C001 F045	MOVFF SYSINTEGERTEMPX_H,LINEDIFFX_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	80
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0000	5
00116E	C050 F005	MOVFF LINESTEPY,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	81
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0001	6
001172	C051 F006	MOVFF LINESTEPY_H,SYSINTEGERTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	72
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1000	9
001176	C048 F009	MOVFF LINEDIFFY,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	73
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1001	10
00117A	C049 F00A	MOVFF LINEDIFFY_H,SYSINTEGERTEMPB_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10396
	S	1111 0000 0001 0100:1110 110S 0100 1110	0
00117E	EC4E F014	CALL SYSMULTSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	72
001182	C000 F048	MOVFF SYSINTEGERTEMPX,LINEDIFFY
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	73
001186	C001 F049	MOVFF SYSINTEGERTEMPX_H,LINEDIFFY_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	68
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0100	5
00118A	C044 F005	MOVFF LINEDIFFX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	69
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0101	6
00118E	C045 F006	MOVFF LINEDIFFX_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	2
001192	0E02	MOVLW 2
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
001194	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
001196	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10396
	S	1111 0000 0001 0100:1110 110S 0100 1110	0
001198	EC4E F014	CALL SYSMULTSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	70
00119C	C000 F046	MOVFF SYSINTEGERTEMPX,LINEDIFFX_X2
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	71
0011A0	C001 F047	MOVFF SYSINTEGERTEMPX_H,LINEDIFFX_X2_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	72
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1000	5
0011A4	C048 F005	MOVFF LINEDIFFY,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	73
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1001	6
0011A8	C049 F006	MOVFF LINEDIFFY_H,SYSINTEGERTEMPA_H
	K	 0000 1110 KKKK KKKK	2
0011AC	0E02	MOVLW 2
	F	 0110 111A FFFF FFFF	9
	A	 0110 111A 0000 1001	0
0011AE	6E09	MOVWF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0011B0	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	10396
	S	1111 0000 0001 0100:1110 110S 0100 1110	0
0011B2	EC4E F014	CALL SYSMULTSUBINT
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	0
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0000	74
0011B6	C000 F04A	MOVFF SYSINTEGERTEMPX,LINEDIFFY_X2
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	1
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0001	75
0011BA	C001 F04B	MOVFF SYSINTEGERTEMPX_H,LINEDIFFY_X2_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	68
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0100	5
0011BE	C044 F005	MOVFF LINEDIFFX,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	69
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0101	6
0011C2	C045 F006	MOVFF LINEDIFFX_H,SYSINTEGERTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	72
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1000	9
0011C6	C048 F009	MOVFF LINEDIFFY,SYSINTEGERTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	73
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1001	10
0011CA	C049 F00A	MOVFF LINEDIFFY_H,SYSINTEGERTEMPB_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
0011CE	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
0011D2	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0011D4	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	74
0011D6	D04A	BRA ELSE34_1
	F	 0101 00DA FFFF FFFF	68
	D	 0101 00DA 0100 0100	0
	A	 0101 000A 0100 0100	0
0011D8	5044	MOVF LINEDIFFX,W,ACCESS
	F	 0101 11DA FFFF FFFF	74
	D	 0101 11DA 0100 1010	0
	A	 0101 110A 0100 1010	0
0011DA	5C4A	SUBWF LINEDIFFY_X2,W,ACCESS
	F	 0110 111A FFFF FFFF	76
	A	 0110 111A 0100 1100	0
0011DC	6E4C	MOVWF LINEERR,ACCESS
	F	 0101 00DA FFFF FFFF	69
	D	 0101 00DA 0100 0101	0
	A	 0101 000A 0100 0101	0
0011DE	5045	MOVF LINEDIFFX_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	75
	D	 0101 10DA 0100 1011	0
	A	 0101 100A 0100 1011	0
0011E0	584B	SUBWFB LINEDIFFY_X2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	77
	A	 0110 111A 0100 1101	0
0011E2	6E4D	MOVWF LINEERR_H,ACCESS
		SYSDOLOOP_S4
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	82
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0010	5
0011E4	C052 F005	MOVFF LINEX1,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	83
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0011	6
0011E8	C053 F006	MOVFF LINEX1_H,SYSWORDTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	84
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0100	9
0011EC	C054 F009	MOVFF LINEX2,SYSWORDTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	85
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0101	10
0011F0	C055 F00A	MOVFF LINEX2_H,SYSWORDTEMPB_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
0011F4	ECBD F012	CALL SYSCOMPEQUAL16
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
0011F8	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0011FA	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	44
0011FC	D02C	BRA SYSDOLOOP_E4
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	82
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0010	56
0011FE	C052 F038	MOVFF LINEX1,GLCDX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	86
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0110	57
001202	C056 F039	MOVFF LINEY1,GLCDY
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	66
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0010	38
001206	C042 F026	MOVFF LINECOLOUR,GLCDCOLOUR
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	67
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0011	39
00120A	C043 F027	MOVFF LINECOLOUR_H,GLCDCOLOUR_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	7686
	S	1111 0000 0000 1111:1110 110S 0000 0011	0
00120E	EC03 F00F	CALL PSET_KS0108
	F	 0101 00DA FFFF FFFF	78
	D	 0101 00DA 0100 1110	0
	A	 0101 000A 0100 1110	0
001212	504E	MOVF LINESTEPX,W,ACCESS
	F	 0010 01DA FFFF FFFF	82
	D	 0010 01DA 0101 0010	1
	A	 0010 011A 0101 0010	0
001214	2652	ADDWF LINEX1,F,ACCESS
	F	 0101 00DA FFFF FFFF	79
	D	 0101 00DA 0100 1111	0
	A	 0101 000A 0100 1111	0
001216	504F	MOVF LINESTEPX_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	83
	D	 0010 00DA 0101 0011	1
	A	 0010 001A 0101 0011	0
001218	2253	ADDWFC LINEX1_H,F,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	76
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1100	5
00121A	C04C F005	MOVFF LINEERR,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	77
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1101	6
00121E	C04D F006	MOVFF LINEERR_H,SYSINTEGERTEMPA_H
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
001222	6A09	CLRF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
001224	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
001226	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
00122A	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	5
00122C	D005	BRA ELSE35_1
	F	 0101 00DA FFFF FFFF	74
	D	 0101 00DA 0100 1010	0
	A	 0101 000A 0100 1010	0
00122E	504A	MOVF LINEDIFFY_X2,W,ACCESS
	F	 0010 01DA FFFF FFFF	76
	D	 0010 01DA 0100 1100	1
	A	 0010 011A 0100 1100	0
001230	264C	ADDWF LINEERR,F,ACCESS
	F	 0101 00DA FFFF FFFF	75
	D	 0101 00DA 0100 1011	0
	A	 0101 000A 0100 1011	0
001232	504B	MOVF LINEDIFFY_X2_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	77
	D	 0010 00DA 0100 1101	1
	A	 0010 001A 0100 1101	0
001234	224D	ADDWFC LINEERR_H,F,ACCESS
	N	 1101 0NNN NNNN NNNN	14
001236	D00E	BRA ENDIF35
		ELSE35_1
	F	 0101 00DA FFFF FFFF	70
	D	 0101 00DA 0100 0110	0
	A	 0101 000A 0100 0110	0
001238	5046	MOVF LINEDIFFX_X2,W,ACCESS
	F	 0101 11DA FFFF FFFF	74
	D	 0101 11DA 0100 1010	0
	A	 0101 110A 0100 1010	0
00123A	5C4A	SUBWF LINEDIFFY_X2,W,ACCESS
	F	 0110 111A FFFF FFFF	153
	A	 0110 111A 1001 1001	1
00123C	6F99	MOVWF SYSTEMP1,BANKED
	F	 0101 00DA FFFF FFFF	71
	D	 0101 00DA 0100 0111	0
	A	 0101 000A 0100 0111	0
00123E	5047	MOVF LINEDIFFX_X2_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	75
	D	 0101 10DA 0100 1011	0
	A	 0101 100A 0100 1011	0
001240	584B	SUBWFB LINEDIFFY_X2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	154
	A	 0110 111A 1001 1010	1
001242	6F9A	MOVWF SYSTEMP1_H,BANKED
	F	 0101 00DA FFFF FFFF	153
	D	 0101 00DA 1001 1001	0
	A	 0101 000A 1001 1001	1
001244	5199	MOVF SYSTEMP1,W,BANKED
	F	 0010 01DA FFFF FFFF	76
	D	 0010 01DA 0100 1100	1
	A	 0010 011A 0100 1100	0
001246	264C	ADDWF LINEERR,F,ACCESS
	F	 0101 00DA FFFF FFFF	154
	D	 0101 00DA 1001 1010	0
	A	 0101 000A 1001 1010	1
001248	519A	MOVF SYSTEMP1_H,W,BANKED
	F	 0010 00DA FFFF FFFF	77
	D	 0010 00DA 0100 1101	1
	A	 0010 001A 0100 1101	0
00124A	224D	ADDWFC LINEERR_H,F,ACCESS
	F	 0101 00DA FFFF FFFF	80
	D	 0101 00DA 0101 0000	0
	A	 0101 000A 0101 0000	0
00124C	5050	MOVF LINESTEPY,W,ACCESS
	F	 0010 01DA FFFF FFFF	86
	D	 0010 01DA 0101 0110	1
	A	 0010 011A 0101 0110	0
00124E	2656	ADDWF LINEY1,F,ACCESS
	F	 0101 00DA FFFF FFFF	81
	D	 0101 00DA 0101 0001	0
	A	 0101 000A 0101 0001	0
001250	5051	MOVF LINESTEPY_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	87
	D	 0010 00DA 0101 0111	1
	A	 0010 001A 0101 0111	0
001252	2257	ADDWFC LINEY1_H,F,ACCESS
		ENDIF35
	N	 1101 0NNN NNNN NNNN	1991
001254	D7C7	BRA SYSDOLOOP_S4
		SYSDOLOOP_E4
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	82
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0010	56
001256	C052 F038	MOVFF LINEX1,GLCDX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	86
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0110	57
00125A	C056 F039	MOVFF LINEY1,GLCDY
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	66
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0010	38
00125E	C042 F026	MOVFF LINECOLOUR,GLCDCOLOUR
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	67
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0011	39
001262	C043 F027	MOVFF LINECOLOUR_H,GLCDCOLOUR_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	7686
	S	1111 0000 0000 1111:1110 110S 0000 0011	0
001266	EC03 F00F	CALL PSET_KS0108
	N	 1101 0NNN NNNN NNNN	73
00126A	D049	BRA ENDIF34
		ELSE34_1
	F	 0101 00DA FFFF FFFF	72
	D	 0101 00DA 0100 1000	0
	A	 0101 000A 0100 1000	0
00126C	5048	MOVF LINEDIFFY,W,ACCESS
	F	 0101 11DA FFFF FFFF	70
	D	 0101 11DA 0100 0110	0
	A	 0101 110A 0100 0110	0
00126E	5C46	SUBWF LINEDIFFX_X2,W,ACCESS
	F	 0110 111A FFFF FFFF	76
	A	 0110 111A 0100 1100	0
001270	6E4C	MOVWF LINEERR,ACCESS
	F	 0101 00DA FFFF FFFF	73
	D	 0101 00DA 0100 1001	0
	A	 0101 000A 0100 1001	0
001272	5049	MOVF LINEDIFFY_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	71
	D	 0101 10DA 0100 0111	0
	A	 0101 100A 0100 0111	0
001274	5847	SUBWFB LINEDIFFX_X2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	77
	A	 0110 111A 0100 1101	0
001276	6E4D	MOVWF LINEERR_H,ACCESS
		SYSDOLOOP_S5
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	86
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0110	5
001278	C056 F005	MOVFF LINEY1,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	87
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0111	6
00127C	C057 F006	MOVFF LINEY1_H,SYSWORDTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	88
	D	1111 DDDD DDDD DDDD:1100 0000 0101 1000	9
001280	C058 F009	MOVFF LINEY2,SYSWORDTEMPB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	89
	D	1111 DDDD DDDD DDDD:1100 0000 0101 1001	10
001284	C059 F00A	MOVFF LINEY2_H,SYSWORDTEMPB_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9594
	S	1111 0000 0001 0010:1110 110S 1011 1101	0
001288	ECBD F012	CALL SYSCOMPEQUAL16
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
00128C	1E00	COMF SYSBYTETEMPX,F,ACCESS
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
00128E	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	44
001290	D02C	BRA SYSDOLOOP_E5
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	82
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0010	56
001292	C052 F038	MOVFF LINEX1,GLCDX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	86
	D	1111 DDDD DDDD DDDD:1100 0000 0101 0110	57
001296	C056 F039	MOVFF LINEY1,GLCDY
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	66
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0010	38
00129A	C042 F026	MOVFF LINECOLOUR,GLCDCOLOUR
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	67
	D	1111 DDDD DDDD DDDD:1100 0000 0100 0011	39
00129E	C043 F027	MOVFF LINECOLOUR_H,GLCDCOLOUR_H
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	7686
	S	1111 0000 0000 1111:1110 110S 0000 0011	0
0012A2	EC03 F00F	CALL PSET_KS0108
	F	 0101 00DA FFFF FFFF	80
	D	 0101 00DA 0101 0000	0
	A	 0101 000A 0101 0000	0
0012A6	5050	MOVF LINESTEPY,W,ACCESS
	F	 0010 01DA FFFF FFFF	86
	D	 0010 01DA 0101 0110	1
	A	 0010 011A 0101 0110	0
0012A8	2656	ADDWF LINEY1,F,ACCESS
	F	 0101 00DA FFFF FFFF	81
	D	 0101 00DA 0101 0001	0
	A	 0101 000A 0101 0001	0
0012AA	5051	MOVF LINESTEPY_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	87
	D	 0010 00DA 0101 0111	1
	A	 0010 001A 0101 0111	0
0012AC	2257	ADDWFC LINEY1_H,F,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	76
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1100	5
0012AE	C04C F005	MOVFF LINEERR,SYSINTEGERTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	77
	D	1111 DDDD DDDD DDDD:1100 0000 0100 1101	6
0012B2	C04D F006	MOVFF LINEERR_H,SYSINTEGERTEMPA_H
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
0012B6	6A09	CLRF SYSINTEGERTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0012B8	6A0A	CLRF SYSINTEGERTEMPB_H,ACCESS
	K	1111 KKKK KKKK KKKK:1110 110S KKKK KKKK	9724
	S	1111 0000 0001 0010:1110 110S 1111 1110	0
0012BA	ECFE F012	CALL SYSCOMPLESSTHANINT
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0012BE	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	5
0012C0	D005	BRA ELSE36_1
	F	 0101 00DA FFFF FFFF	70
	D	 0101 00DA 0100 0110	0
	A	 0101 000A 0100 0110	0
0012C2	5046	MOVF LINEDIFFX_X2,W,ACCESS
	F	 0010 01DA FFFF FFFF	76
	D	 0010 01DA 0100 1100	1
	A	 0010 011A 0100 1100	0
0012C4	264C	ADDWF LINEERR,F,ACCESS
	F	 0101 00DA FFFF FFFF	71
	D	 0101 00DA 0100 0111	0
	A	 0101 000A 0100 0111	0
0012C6	5047	MOVF LINEDIFFX_X2_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	77
	D	 0010 00DA 0100 1101	1
	A	 0010 001A 0100 1101	0
0012C8	224D	ADDWFC LINEERR_H,F,ACCESS
	N	 1101 0NNN NNNN NNNN	14
0012CA	D00E	BRA ENDIF36
		ELSE36_1
	F	 0101 00DA FFFF FFFF	74
	D	 0101 00DA 0100 1010	0
	A	 0101 000A 0100 1010	0
0012CC	504A	MOVF LINEDIFFY_X2,W,ACCESS
	F	 0101 11DA FFFF FFFF	70
	D	 0101 11DA 0100 0110	0
	A	 0101 110A 0100 0110	0
0012CE	5C46	SUBWF LINEDIFFX_X2,W,ACCESS
	F	 0110 111A FFFF FFFF	153
	A	 0110 111A 1001 1001	1
0012D0	6F99	MOVWF SYSTEMP1,BANKED
	F	 0101 00DA FFFF FFFF	75
	D	 0101 00DA 0100 1011	0
	A	 0101 000A 0100 1011	0
0012D2	504B	MOVF LINEDIFFY_X2_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	71
	D	 0101 10DA 0100 0111	0
	A	 0101 100A 0100 0111	0
0012D4	5847	SUBWFB LINEDIFFX_X2_H,W,ACCESS
	F	 0110 111A FFFF FFFF	154
	A	 0110 111A 1001 1010	1
0012D6	6F9A	MOVWF SYSTEMP1_H,BANKED
	F	 0101 00DA FFFF FFFF	153
	D	 0101 00DA 1001 1001	0
	A	 0101 000A 1001 1001	1
0012D8	5199	MOVF SYSTEMP1,W,BANKED
	F	 0010 01DA FFFF FFFF	76
	D	 0010 01DA 0100 1100	1
	A	 0010 011A 0100 1100	0
0012DA	264C	ADDWF LINEERR,F,ACCESS
	F	 0101 00DA FFFF FFFF	154
	D	 0101 00DA 1001 1010	0
