GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
0019A2	90E0 0359	LDS SYSTEMP3,RX2
0019A4	E003	LDI SYSTEMP5,3
0019A5	1AE0	SUB SYSTEMP3,SYSTEMP5
0019A6	92E0 033C	STS LINEX2,SYSTEMP3
0019A8	90E0 035A	LDS SYSTEMP3,RX2_H
0019AA	E000	LDI SYSTEMP5,0
0019AB	0AE0	SBC SYSTEMP3,SYSTEMP5
0019AC	92E0 033D	STS LINEX2_H,SYSTEMP3
0019AE	9150 035D	LDS SYSVALUECOPY,RY2
0019B0	9350 0340	STS LINEY2,SYSVALUECOPY
0019B2	9150 035E	LDS SYSVALUECOPY,RY2_H
0019B4	9350 0341	STS LINEY2_H,SYSVALUECOPY
0019B6	9150 0304	LDS SYSVALUECOPY,COLOR
0019B8	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0019BA	9150 0305	LDS SYSVALUECOPY,COLOR_H
0019BC	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
0019BE	940E 23A1	CALL LINE
0019C0	C16A	RJMP SYSSELECTEND6
		SYSSELECT6CASE2
0019C1	9160 0317	LDS SYSWORDTEMPA,FRI
0019C3	9170 0318	LDS SYSWORDTEMPA_H,FRI_H
0019C5	E0C1	LDI SYSWORDTEMPB,1
0019C6	E0D0	LDI SYSWORDTEMPB_H,0
0019C7	940E 2A55	CALL SYSCOMPEQUAL16
0019C9	FE00	SBRS SYSBYTETEMPX,0
0019CA	C075	RJMP SYSSELECT6CASE3
0019CB	90E0 0357	LDS SYSTEMP3,RX1
0019CD	E002	LDI SYSTEMP5,2
0019CE	0EE0	ADD SYSTEMP3,SYSTEMP5
0019CF	92E0 033A	STS LINEX1,SYSTEMP3
0019D1	90E0 0358	LDS SYSTEMP3,RX1_H
0019D3	E000	LDI SYSTEMP5,0
0019D4	1EE0	ADC SYSTEMP3,SYSTEMP5
0019D5	92E0 033B	STS LINEX1_H,SYSTEMP3
0019D7	90E0 035B	LDS SYSTEMP3,RY1
0019D9	E001	LDI SYSTEMP5,1
0019DA	0EE0	ADD SYSTEMP3,SYSTEMP5
0019DB	92E0 033E	STS LINEY1,SYSTEMP3
0019DD	90E0 035C	LDS SYSTEMP3,RY1_H
0019DF	E000	LDI SYSTEMP5,0
0019E0	1EE0	ADC SYSTEMP3,SYSTEMP5
0019E1	92E0 033F	STS LINEY1_H,SYSTEMP3
0019E3	90E0 0359	LDS SYSTEMP3,RX2
0019E5	E002	LDI SYSTEMP5,2
0019E6	1AE0	SUB SYSTEMP3,SYSTEMP5
0019E7	92E0 033C	STS LINEX2,SYSTEMP3
0019E9	90E0 035A	LDS SYSTEMP3,RX2_H
0019EB	E000	LDI SYSTEMP5,0
0019EC	0AE0	SBC SYSTEMP3,SYSTEMP5
0019ED	92E0 033D	STS LINEX2_H,SYSTEMP3
0019EF	90E0 035B	LDS SYSTEMP3,RY1
0019F1	E001	LDI SYSTEMP5,1
0019F2	0EE0	ADD SYSTEMP3,SYSTEMP5
0019F3	92E0 0340	STS LINEY2,SYSTEMP3
0019F5	90E0 035C	LDS SYSTEMP3,RY1_H
0019F7	E000	LDI SYSTEMP5,0
0019F8	1EE0	ADC SYSTEMP3,SYSTEMP5
0019F9	92E0 0341	STS LINEY2_H,SYSTEMP3
0019FB	9150 0304	LDS SYSVALUECOPY,COLOR
0019FD	9350 032A	STS LINECOLOUR,SYSVALUECOPY
0019FF	9150 0305	LDS SYSVALUECOPY,COLOR_H
001A01	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001A03	940E 23A1	CALL LINE
001A05	90E0 0357	LDS SYSTEMP3,RX1
001A07	E002	LDI SYSTEMP5,2
001A08	0EE0	ADD SYSTEMP3,SYSTEMP5
001A09	92E0 033A	STS LINEX1,SYSTEMP3
001A0B	90E0 0358	LDS SYSTEMP3,RX1_H
001A0D	E000	LDI SYSTEMP5,0
001A0E	1EE0	ADC SYSTEMP3,SYSTEMP5
001A0F	92E0 033B	STS LINEX1_H,SYSTEMP3
001A11	90E0 035D	LDS SYSTEMP3,RY2
001A13	E001	LDI SYSTEMP5,1
001A14	1AE0	SUB SYSTEMP3,SYSTEMP5
001A15	92E0 033E	STS LINEY1,SYSTEMP3
001A17	90E0 035E	LDS SYSTEMP3,RY2_H
001A19	E000	LDI SYSTEMP5,0
001A1A	0AE0	SBC SYSTEMP3,SYSTEMP5
001A1B	92E0 033F	STS LINEY1_H,SYSTEMP3
001A1D	90E0 0359	LDS SYSTEMP3,RX2
001A1F	E001	LDI SYSTEMP5,1
001A20	1AE0	SUB SYSTEMP3,SYSTEMP5
001A21	92E0 033C	STS LINEX2,SYSTEMP3
001A23	90E0 035A	LDS SYSTEMP3,RX2_H
001A25	E000	LDI SYSTEMP5,0
001A26	0AE0	SBC SYSTEMP3,SYSTEMP5
001A27	92E0 033D	STS LINEX2_H,SYSTEMP3
001A29	90E0 035D	LDS SYSTEMP3,RY2
001A2B	E001	LDI SYSTEMP5,1
001A2C	1AE0	SUB SYSTEMP3,SYSTEMP5
001A2D	92E0 0340	STS LINEY2,SYSTEMP3
001A2F	90E0 035E	LDS SYSTEMP3,RY2_H
001A31	E000	LDI SYSTEMP5,0
001A32	0AE0	SBC SYSTEMP3,SYSTEMP5
001A33	92E0 0341	STS LINEY2_H,SYSTEMP3
001A35	9150 0304	LDS SYSVALUECOPY,COLOR
001A37	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001A39	9150 0305	LDS SYSVALUECOPY,COLOR_H
001A3B	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001A3D	940E 23A1	CALL LINE
001A3F	C0EB	RJMP SYSSELECTEND6
		SYSSELECT6CASE3
001A40	9160 0317	LDS SYSWORDTEMPA,FRI
001A42	9170 0318	LDS SYSWORDTEMPA_H,FRI_H
001A44	E0C2	LDI SYSWORDTEMPB,2
001A45	E0D0	LDI SYSWORDTEMPB_H,0
001A46	940E 2A55	CALL SYSCOMPEQUAL16
001A48	FE00	SBRS SYSBYTETEMPX,0
001A49	C075	RJMP SYSSELECT6CASE4
001A4A	90E0 0357	LDS SYSTEMP3,RX1
001A4C	E001	LDI SYSTEMP5,1
001A4D	0EE0	ADD SYSTEMP3,SYSTEMP5
001A4E	92E0 033A	STS LINEX1,SYSTEMP3
001A50	90E0 0358	LDS SYSTEMP3,RX1_H
001A52	E000	LDI SYSTEMP5,0
001A53	1EE0	ADC SYSTEMP3,SYSTEMP5
001A54	92E0 033B	STS LINEX1_H,SYSTEMP3
001A56	90E0 035B	LDS SYSTEMP3,RY1
001A58	E002	LDI SYSTEMP5,2
001A59	0EE0	ADD SYSTEMP3,SYSTEMP5
001A5A	92E0 033E	STS LINEY1,SYSTEMP3
001A5C	90E0 035C	LDS SYSTEMP3,RY1_H
001A5E	E000	LDI SYSTEMP5,0
001A5F	1EE0	ADC SYSTEMP3,SYSTEMP5
001A60	92E0 033F	STS LINEY1_H,SYSTEMP3
001A62	90E0 0359	LDS SYSTEMP3,RX2
001A64	E001	LDI SYSTEMP5,1
001A65	1AE0	SUB SYSTEMP3,SYSTEMP5
001A66	92E0 033C	STS LINEX2,SYSTEMP3
001A68	90E0 035A	LDS SYSTEMP3,RX2_H
001A6A	E000	LDI SYSTEMP5,0
001A6B	0AE0	SBC SYSTEMP3,SYSTEMP5
001A6C	92E0 033D	STS LINEX2_H,SYSTEMP3
001A6E	90E0 035B	LDS SYSTEMP3,RY1
001A70	E002	LDI SYSTEMP5,2
001A71	0EE0	ADD SYSTEMP3,SYSTEMP5
001A72	92E0 0340	STS LINEY2,SYSTEMP3
001A74	90E0 035C	LDS SYSTEMP3,RY1_H
001A76	E000	LDI SYSTEMP5,0
001A77	1EE0	ADC SYSTEMP3,SYSTEMP5
001A78	92E0 0341	STS LINEY2_H,SYSTEMP3
001A7A	9150 0304	LDS SYSVALUECOPY,COLOR
001A7C	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001A7E	9150 0305	LDS SYSVALUECOPY,COLOR_H
001A80	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001A82	940E 23A1	CALL LINE
001A84	90E0 0357	LDS SYSTEMP3,RX1
001A86	E001	LDI SYSTEMP5,1
001A87	0EE0	ADD SYSTEMP3,SYSTEMP5
001A88	92E0 033A	STS LINEX1,SYSTEMP3
001A8A	90E0 0358	LDS SYSTEMP3,RX1_H
001A8C	E000	LDI SYSTEMP5,0
001A8D	1EE0	ADC SYSTEMP3,SYSTEMP5
001A8E	92E0 033B	STS LINEX1_H,SYSTEMP3
001A90	90E0 035D	LDS SYSTEMP3,RY2
001A92	E002	LDI SYSTEMP5,2
001A93	1AE0	SUB SYSTEMP3,SYSTEMP5
001A94	92E0 033E	STS LINEY1,SYSTEMP3
001A96	90E0 035E	LDS SYSTEMP3,RY2_H
001A98	E000	LDI SYSTEMP5,0
001A99	0AE0	SBC SYSTEMP3,SYSTEMP5
001A9A	92E0 033F	STS LINEY1_H,SYSTEMP3
001A9C	90E0 0359	LDS SYSTEMP3,RX2
001A9E	E001	LDI SYSTEMP5,1
001A9F	1AE0	SUB SYSTEMP3,SYSTEMP5
001AA0	92E0 033C	STS LINEX2,SYSTEMP3
001AA2	90E0 035A	LDS SYSTEMP3,RX2_H
001AA4	E000	LDI SYSTEMP5,0
001AA5	0AE0	SBC SYSTEMP3,SYSTEMP5
001AA6	92E0 033D	STS LINEX2_H,SYSTEMP3
001AA8	90E0 035D	LDS SYSTEMP3,RY2
001AAA	E002	LDI SYSTEMP5,2
001AAB	1AE0	SUB SYSTEMP3,SYSTEMP5
001AAC	92E0 0340	STS LINEY2,SYSTEMP3
001AAE	90E0 035E	LDS SYSTEMP3,RY2_H
001AB0	E000	LDI SYSTEMP5,0
001AB1	0AE0	SBC SYSTEMP3,SYSTEMP5
001AB2	92E0 0341	STS LINEY2_H,SYSTEMP3
001AB4	9150 0304	LDS SYSVALUECOPY,COLOR
001AB6	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001AB8	9150 0305	LDS SYSVALUECOPY,COLOR_H
001ABA	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001ABC	940E 23A1	CALL LINE
001ABE	C06C	RJMP SYSSELECTEND6
		SYSSELECT6CASE4
001ABF	9150 0357	LDS SYSVALUECOPY,RX1
001AC1	9350 033A	STS LINEX1,SYSVALUECOPY
001AC3	9150 0358	LDS SYSVALUECOPY,RX1_H
001AC5	9350 033B	STS LINEX1_H,SYSVALUECOPY
001AC7	90E0 035B	LDS SYSTEMP3,RY1
001AC9	90F0 0317	LDS SYSTEMP4,FRI
001ACB	0CEF	ADD SYSTEMP3,SYSTEMP4
001ACC	92E0 033E	STS LINEY1,SYSTEMP3
001ACE	90E0 035C	LDS SYSTEMP3,RY1_H
001AD0	90F0 0318	LDS SYSTEMP4,FRI_H
001AD2	1CEF	ADC SYSTEMP3,SYSTEMP4
001AD3	92E0 033F	STS LINEY1_H,SYSTEMP3
001AD5	9150 0359	LDS SYSVALUECOPY,RX2
001AD7	9350 033C	STS LINEX2,SYSVALUECOPY
001AD9	9150 035A	LDS SYSVALUECOPY,RX2_H
001ADB	9350 033D	STS LINEX2_H,SYSVALUECOPY
001ADD	90E0 035B	LDS SYSTEMP3,RY1
001ADF	90F0 0317	LDS SYSTEMP4,FRI
001AE1	0CEF	ADD SYSTEMP3,SYSTEMP4
001AE2	92E0 0340	STS LINEY2,SYSTEMP3
001AE4	90E0 035C	LDS SYSTEMP3,RY1_H
001AE6	90F0 0318	LDS SYSTEMP4,FRI_H
001AE8	1CEF	ADC SYSTEMP3,SYSTEMP4
001AE9	92E0 0341	STS LINEY2_H,SYSTEMP3
001AEB	9150 0304	LDS SYSVALUECOPY,COLOR
001AED	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001AEF	9150 0305	LDS SYSVALUECOPY,COLOR_H
001AF1	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001AF3	940E 23A1	CALL LINE
001AF5	9150 0357	LDS SYSVALUECOPY,RX1
001AF7	9350 033A	STS LINEX1,SYSVALUECOPY
001AF9	9150 0358	LDS SYSVALUECOPY,RX1_H
001AFB	9350 033B	STS LINEX1_H,SYSVALUECOPY
001AFD	90E0 035D	LDS SYSTEMP3,RY2
001AFF	90F0 0317	LDS SYSTEMP4,FRI
001B01	18EF	SUB SYSTEMP3,SYSTEMP4
001B02	92E0 033E	STS LINEY1,SYSTEMP3
001B04	90E0 035E	LDS SYSTEMP3,RY2_H
001B06	90F0 0318	LDS SYSTEMP4,FRI_H
001B08	08EF	SBC SYSTEMP3,SYSTEMP4
001B09	92E0 033F	STS LINEY1_H,SYSTEMP3
001B0B	9150 0359	LDS SYSVALUECOPY,RX2
001B0D	9350 033C	STS LINEX2,SYSVALUECOPY
001B0F	9150 035A	LDS SYSVALUECOPY,RX2_H
001B11	9350 033D	STS LINEX2_H,SYSVALUECOPY
001B13	90E0 035D	LDS SYSTEMP3,RY2
001B15	90F0 0317	LDS SYSTEMP4,FRI
001B17	18EF	SUB SYSTEMP3,SYSTEMP4
001B18	92E0 0340	STS LINEY2,SYSTEMP3
001B1A	90E0 035E	LDS SYSTEMP3,RY2_H
001B1C	90F0 0318	LDS SYSTEMP4,FRI_H
001B1E	08EF	SBC SYSTEMP3,SYSTEMP4
001B1F	92E0 0341	STS LINEY2_H,SYSTEMP3
001B21	9150 0304	LDS SYSVALUECOPY,COLOR
001B23	9350 032A	STS LINECOLOUR,SYSVALUECOPY
001B25	9150 0305	LDS SYSVALUECOPY,COLOR_H
001B27	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
001B29	940E 23A1	CALL LINE
		SYSSELECTEND6
001B2B	90E0 035D	LDS SYSTEMP3,RY2
001B2D	90F0 035B	LDS SYSTEMP4,RY1
001B2F	18EF	SUB SYSTEMP3,SYSTEMP4
001B30	2C6E	MOV SYSTEMP1,SYSTEMP3
001B31	90E0 035E	LDS SYSTEMP3,RY2_H
001B33	90F0 035C	LDS SYSTEMP4,RY1_H
001B35	08EF	SBC SYSTEMP3,SYSTEMP4
001B36	2C7E	MOV SYSTEMP1_H,SYSTEMP3
001B37	2D66	MOV SYSWORDTEMPA,SYSTEMP1
001B38	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
001B39	E0C2	LDI SYSWORDTEMPB,2
001B3A	E0D0	LDI SYSWORDTEMPB_H,0
001B3B	940E 2ABD	CALL SYSDIVSUB16
001B3D	2EA6	MOV SYSTEMP2,SYSWORDTEMPA
001B3E	2EB7	MOV SYSTEMP2_H,SYSWORDTEMPA_H
001B3F	90E0 0317	LDS SYSTEMP3,FRI
001B41	18AE	SUB SYSTEMP2,SYSTEMP3
001B42	2C6A	MOV SYSTEMP1,SYSTEMP2
001B43	90E0 0318	LDS SYSTEMP3,FRI_H
001B45	08BE	SBC SYSTEMP2_H,SYSTEMP3
001B46	2C7B	MOV SYSTEMP1_H,SYSTEMP2_H
001B47	2D66	MOV SYSWORDTEMPA,SYSTEMP1
001B48	2D77	MOV SYSWORDTEMPA_H,SYSTEMP1_H
001B49	E0C0	LDI SYSWORDTEMPB,0
001B4A	E0D0	LDI SYSWORDTEMPB_H,0
001B4B	940E 2A55	CALL SYSCOMPEQUAL16
001B4D	9400	COM SYSBYTETEMPX
001B4E	FE00	SBRS SYSBYTETEMPX,0
001B4F	C00C	RJMP ENDIF78
001B50	90E0 0317	LDS SYSTEMP3,FRI
001B52	94E3	INC SYSTEMP3
001B53	92E0 0317	STS FRI,SYSTEMP3
001B55	90E0 0318	LDS SYSTEMP3,FRI_H
001B57	F409	BRNE PC + 2
001B58	94E3	INC SYSTEMP3
001B59	92E0 0318	STS FRI_H,SYSTEMP3
001B5B	CDF6	RJMP SYSFORLOOP12
		ENDIF78
		SYSFORLOOPEND12
		ENDIF77
001B5C	9508	RET


		GLCDCHARCOL3EXTENDED1
001B5D	3FA0	CPI SYSSTRINGA, 240
001B5E	F010	BRLO PC + 3
001B5F	2400	CLR SYSBYTETEMPX
001B60	9508	RET
001B61	EDE0	LDI SYSREADA, LOW(TABLEGLCDCHARCOL3EXTENDED1<<1)
001B62	E3F6	LDI SYSREADA_H, HIGH(TABLEGLCDCHARCOL3EXTENDED1<<1)
001B63	0FEA	ADD SYSREADA, SYSSTRINGA
001B64	F408	BRCC PC + 2
001B65	95F3	INC SYSREADA_H
001B66	95C8	LPM
001B67	9508	RET
		TABLEGLCDCHARCOL3EXTENDED1
001B68	00EF 0C10 880A 3822 0820 1020 8010 4080 0004 0000 4828 6C46 0000 2800	RAW 00EF,0C10,880A,3822,0820,1020,8010,4080,0004,0000,4828,6C46,0000,2800
001B76	0010 0010 7C40 8400 3082 784E 6C06 000C 1000 0028 6404 FEF8 FE7C	RAW 0010,0010,7C40,8400,3082,784E,6C06,000C,1000,0028,6404,FEF8,FE7C
001B83	FEFE FE7C 4000 FEFE FEFE FE7C FE7C 024C 3E7E C67E C20E	RAW FEFE,FE7C,4000,FEFE,FEFE,FE7C,FE7C,024C,3E7E,C67E,C20E
001B8E	0400 0800 0080 FE40 7070 1070 FE10 4000 00FE F8F8 F870 F810	RAW 0400,0800,0080,FE40,7070,1070,FE10,4000,00FE,F8F8,F870,F810
001B9A	1090 3878 8878 8818 0000 2000 0078 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 1090,3878,8878,8818,0000,2000,0078,0000,0000,0000,0000,0000,0000,0000,0000,0000
001BAA	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001BBE	0000 0000 0000 FEF8 F8FE C2FE 7CFE FE00 FEF8 82FE FE7C 00FE	RAW 0000,0000,0000,FEF8,F8FE,C2FE,7CFE,FE00,FEF8,82FE,FE7C,00FE
001BCA	02C6 380E 0EC6 00BC 3800 7C28 0000 FE38 3004 0128 307C 7C00 FC40	RAW 02C6,380E,0EC6,00BC,3800,7C28,0000,FE38,3004,0128,307C,7C00,FC40
001BD7	001C 0438 18F8 0438 383C 3C44 003C 383C 3C3C	RAW 001C,0438,18F8,0438,383C,3C44,003C,383C,3C3C


		GLCDCHARCOL4EXTENDED1
001BE0	3FA0	CPI SYSSTRINGA, 240
001BE1	F010	BRLO PC + 3
001BE2	2400	CLR SYSBYTETEMPX
001BE3	9508	RET
001BE4	EDE6	LDI SYSREADA, LOW(TABLEGLCDCHARCOL4EXTENDED1<<1)
001BE5	E3F7	LDI SYSREADA_H, HIGH(TABLEGLCDCHARCOL4EXTENDED1<<1)
001BE6	0FEA	ADD SYSREADA, SYSSTRINGA
001BE7	F408	BRCC PC + 2
001BE8	95F3	INC SYSREADA_H
001BE9	95C8	LPM
001BEA	9508	RET
		TABLEGLCDCHARCOL4EXTENDED1
001BEB	FEEF 0A38 CC06 7C66 0470 1040 8838 70A2 001C 0E00 54FE 9226	RAW FEEF,0A38,CC06,7C66,0470,1040,8838,70A2,001C,0E00,54FE,9226
001BF7	380A 1082 A010 C010 A220 C284 2882 948A 9202 6C92 28AC	RAW 380A,1082,A010,C010,A220,C284,2882,948A,9202,6C92,28AC
001C02	8228 9202 9224 8282 1292 1082 8082 8010 0804 1282 1282 0292	RAW 8228,9202,9224,8282,1292,1082,8082,8010,0804,1282,1282,0292
001C0E	4080 2880 A210 08FE 0482 0280 90A8 8888 FCA8 10A8 8090	RAW 4080,2880,A210,08FE,0482,0280,90A8,8888,FCA8,10A8,8090
001C19	8220 1008 2888 1028 7CA8 4080 5080 C8A0 0010 1082 0044 0000 0000	RAW 8220,1008,2888,1028,7CA8,4080,5080,C8A0,0010,1082,0044,0000,0000
001C26	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001C3A	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9224 8402 A292 9210 1082 0404	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9224,8402,A292,9210,1082,0404
001C4A	9208 0282 0012 02AA 4410 1028 00C2 4400 0854 0000 4944 4968 1954 4A08	RAW 9208,0282,0012,02AA,4410,1028,00C2,4400,0854,0000,4944,4968,1954,4A08
001C58	1000 4032 0120 7C44 2424 0444 4440 4028 0140 4441 4040	RAW 1000,4032,0120,7C44,2424,0444,4440,4028,0140,4441,4040


		GLCDCHARCOL5EXTENDED1
001C63	3FA0	CPI SYSSTRINGA, 240
001C64	F010	BRLO PC + 3
001C65	2400	CLR SYSBYTETEMPX
001C66	9508	RET
001C67	EDEC	LDI SYSREADA, LOW(TABLEGLCDCHARCOL5EXTENDED1<<1)
001C68	E3F8	LDI SYSREADA_H, HIGH(TABLEGLCDCHARCOL5EXTENDED1<<1)
001C69	0FEA	ADD SYSREADA, SYSSTRINGA
001C6A	F408	BRCC PC + 2
001C6B	95F3	INC SYSREADA_H
001C6C	95C8	LPM
001C6D	9508	RET
		TABLEGLCDCHARCOL5EXTENDED1
001C6E	7CEF 007C EE00 7CEE FEA8 54FE 9454 7C94 007C 009E FE28 AA10	RAW 7CEF,007C,EE00,7CEE,FEA8,54FE,9454,7C94,007C,009E,FE28,AA10
001C7A	4406 7C44 607C C010 9210 A2FE 248A 928A 92E2 6C92 446C	RAW 4406,7C44,607C,C010,9210,A2FE,248A,928A,92E2,6C92,446C
001C85	4428 F2A2 9222 8282 1292 1092 82FE 8028 1018 1282 32A2	RAW 4428,F2A2,9222,8282,1292,1092,82FE,8028,1018,1282,32A2
001C90	FE92 8080 1070 92E0 1082 0282 0480 88A8 8888 12A8 08A8	RAW FE92,8080,1070,92E0,1082,0282,0480,88A8,8888,12A8,08A8
001C9B	88FA FE50 08F0 2888 0828 90A8 8080 2060 A8A0 FE6C 106C	RAW 88FA,FE50,08F0,2888,0828,90A8,8080,2060,A8A0,FE6C,106C
001CA6	0042 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0042,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001CBA	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 9222 8202 9292 9210	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,9222,8202,9292,9210
001CCB	28FE 1802 9210 0282 0012 FE92 FEE0 FE10 0002 4500 0554 003D 4944	RAW 28FE,1802,9210,0282,0012,FE92,FEE0,FE10,0002,4500,0554,003D,4944
001CD8	4B90 A554 4D04 283C 4009 9540 0444 A424 7C44 FE40 F810 3C38 4540	RAW 4B90,A554,4D04,283C,4009,9540,0444,A424,7C44,FE40,F810,3C38,4540
001CE5	3A42	RAW 3A42


		GLCDCHARCOL6EXTENDED1
001CE6	3FA0	CPI SYSSTRINGA, 240
001CE7	F010	BRLO PC + 3
001CE8	2400	CLR SYSBYTETEMPX
001CE9	9508	RET
001CEA	EEE2	LDI SYSREADA, LOW(TABLEGLCDCHARCOL6EXTENDED1<<1)
001CEB	E3F9	LDI SYSREADA_H, HIGH(TABLEGLCDCHARCOL6EXTENDED1<<1)
001CEC	0FEA	ADD SYSREADA, SYSSTRINGA
001CED	F408	BRCC PC + 2
001CEE	95F3	INC SYSREADA_H
001CEF	95C8	LPM
001CF0	9508	RET
		TABLEGLCDCHARCOL6EXTENDED1
001CF1	38EF 0CFE CC0A 7C66 0420 3840 A210 7088 001C 0E00 54FE 44C8	RAW 38EF,0CFE,CC0A,7C66,0420,3840,A210,7088,001C,0E00,54FE,44C8
001CFD	8200 1038 0010 0010 8A08 9280 FE96 928A 9212 0052 8200 2828 8212	RAW 8200,1038,0010,0010,8A08,9280,FE96,928A,9212,0052,8200,2828,8212
001D0A	9224 4482 1292 1092 7E82 8044 2004 1282 5242 0292 4080 2880	RAW 9224,4482,1292,1092,7E82,8044,2004,1282,5242,0292,4080,2880
001D16	8A10 2082 04FE 0880 88A8 9088 02A8 08A8 7A80 8088 0808 2888	RAW 8A10,2082,04FE,0880,88A8,9088,02A8,08A8,7A80,8088,0808,2888
001D22	0830 80A8 4040 5080 98A0 0082 2010 0044 0000 0000 0000 0000 0000 0000 0000	RAW 0830,80A8,4040,5080,98A0,0082,2010,0044,0000,0000,0000,0000,0000,0000,0000
001D31	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001D45	0000 0000 0000 0000 0000 9224 8402 8A92 9210 4482 0404 9220 0282 0012	RAW 0000,0000,0000,0000,0000,9224,8402,8A92,9210,4482,0404,9220,0282,0012
001D53	0282 4410 1028 00C2 3800 0455 0040 4E38 4D68 4354 4904 4440 2009 AB20	RAW 0282,4410,1028,00C2,3800,0455,0040,4E38,4D68,4354,4904,4440,2009,AB20
001D61	7C44 A424 044C 4440 4028 4140 4441 4141	RAW 7C44,A424,044C,4440,4028,4140,4441,4141


		GLCDCHARCOL7EXTENDED1
001D69	3FA0	CPI SYSSTRINGA, 240
001D6A	F010	BRLO PC + 3
001D6B	2400	CLR SYSBYTETEMPX
001D6C	9508	RET
001D6D	EEE8	LDI SYSREADA, LOW(TABLEGLCDCHARCOL7EXTENDED1<<1)
001D6E	E3FA	LDI SYSREADA_H, HIGH(TABLEGLCDCHARCOL7EXTENDED1<<1)
001D6F	0FEA	ADD SYSREADA, SYSSTRINGA
001D70	F408	BRCC PC + 2
001D71	95F3	INC SYSREADA_H
001D72	95C8	LPM
001D73	9508	RET
		TABLEGLCDCHARCOL7EXTENDED1
001D74	10EF 0A00 8806 3822 083E 1020 8010 4080 0004 0000 2428 A0C4 0000 2800	RAW 10EF,0A00,8806,3822,083E,1020,8010,4080,0004,0000,2428,A0C4,0000,2800
001D82	0010 0010 7C04 8C00 2062 6072 6C0E 003C 0000 1028 7C0C 6CF8 3844	RAW 0010,0010,7C04,8C00,2062,6072,6C0E,003C,0000,1028,7C0C,6CF8,3844
001D8F	0282 FEF4 0200 8082 FEFE 0C7C 8CBC 0264 3E7E C67E 860E 4000	RAW 0282,FEF4,0200,8082,FEFE,0C7C,8CBC,0264,3E7E,C67E,860E,4000
001D9B	0800 0080 70F0 FE40 0430 F078 0000 0000 F0F0 1070 10F8 4040 38F8	RAW 0800,0080,70F0,FE40,0430,F078,0000,0000,F0F0,1070,10F8,4040,38F8
001DA8	8878 8878 0000 1000 0078 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 8878,8878,0000,1000,0078,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001DB9	0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000	RAW 0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000
001DCD	6CF8 F802 8682 7CFE 8200 FEF8 82FE FE7C 000C 0282 380E	RAW 6CF8,F802,8682,7CFE,8200,FEF8,82FE,FE7C,000C,0282,380E
001DD8	0EC6 00BC 4400 7844 0020 3044 3104 0144 3E78 0020 7C7E 411C 0438 4818	RAW 0EC6,00BC,4400,7844,0020,3044,3104,0144,3E78,0020,7C7E,411C,0438,4818
001DE6	0434 383C 3C44 203C 383C 3C3C	RAW 0434,383C,3C44,203C,383C,3C3C


		GLCDCLS_SSD1289
001DEC	98A1	CBI PORTG,1
